"filename", "language", "JSON", "JavaScript", "Groovy", "Batch", "Properties", "Objective-C", "XML", "C++", "Java", "comment", "blank", "total"
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\.eslintrc.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\.prettierrc.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\.watchmanconfig", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\App.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 23, 23, 139
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\__tests__\App-test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\build.gradle", "Groovy", 0, 0, 87, 0, 0, 0, 0, 0, 0, 111, 22, 220
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\debug\java\com\musicplayer\ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 59, 8, 6, 73
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 3, 17
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 60, 12, 9, 81
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\MediaModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 150, 10, 39, 199
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\MediaPackage.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 5
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\MusicService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 55, 15, 14, 84
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\ToastModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 53, 14, 19, 86
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\ToastPackage.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 9, 31
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\data\Song.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 7, 41
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\java\com\musicplayer\service\MediaService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 373, 199, 120, 692
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 3, 10
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\build.gradle", "Groovy", 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 4, 38
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 19, 7, 29
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\gradlew.bat", "Batch", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 26, 104
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\android\settings.gradle", "Groovy", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\app.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\babel.config.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\dataDeleteThis.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayerTests\MusicPlayerTests.m", "Objective-C", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 15, 66
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\AppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 9
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\AppDelegate.m", "Objective-C", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 11, 59
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\Images.xcassets\AppIcon.appiconset\Contents.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\Images.xcassets\Contents.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 57, 0, 0, 1, 1, 59
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\ios\MusicPlayer\main.m", "Objective-C", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\metro.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\package-lock.json", "JSON", 12201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12202
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\package.json", "JSON", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\CurrentSongBar.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 5, 14, 120
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\CurrentSongScreen.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 0, 0, 12, 23, 213
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\HomeScreen.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 1, 25, 114
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\MainAppbar.js", "JavaScript", 0, 193, 0, 0, 0, 0, 0, 0, 0, 8, 28, 229
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\TestComponent.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 18, 15, 98
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\lists\SongItem.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 12, 96
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\tabs\ActionsByTabs.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 13, 60
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\tabs\SongsList.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 3, 25, 121
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\tabs\TabsScreen.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 0, 0, 7, 31, 182
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\util\MyMenuOption.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 9, 37
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\util\RadioButtonRN.js", "JavaScript", 0, 253, 0, 0, 0, 0, 0, 0, 0, 8, 22, 283
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\util\RoundIconButton.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 10, 5, 56
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\util\ScrollableRecyclerView.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 0, 0, 28, 31, 183
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\components\util\SortByAlert.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 10, 68
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\packages\Modules.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\store\Config.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\store\SongReducer.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\store\UIReducer.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\OneDrive\Rdms Trucs de code\ReactNative\MusicPlayer\src\util\Constants.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"Total", "-", 12301, 1745, 123, 78, 8, 106, 102, 5, 819, 542, 655, 16484